Student,Type,Question,Score
Student25,prescore,ReadingPaper,-2
Student4,prescore,ReadingPaper,2
Student14,prescore,ReadingPaper,-1
Student40,prescore,ReadingPaper,2
Student9,prescore,ReadingPaper,1
Student36,prescore,ReadingPaper,2
Student2,prescore,ReadingPaper,1.5
Student11,prescore,ReadingPaper,2
Student12,prescore,ReadingPaper,2
Student16,prescore,ReadingPaper,2
Student29,prescore,ReadingPaper,3
Student34,prescore,ReadingPaper,-1
Student35,prescore,ReadingPaper,2
Student45,prescore,ReadingPaper,1
Student18,prescore,ReadingPaper,2
Student43,prescore,ReadingPaper,3
Student30,prescore,ReadingPaper,2
Student15,prescore,ReadingPaper,2
Student42,prescore,ReadingPaper,2
Student6,prescore,ReadingPaper,0
Student38,prescore,ProgrammingR,-1.5
Student7,prescore,ProgrammingR,-1
Student20,prescore,ProgrammingR,2.5
Student26,prescore,ProgrammingR,-2
Student8,prescore,ProgrammingR,-3
Student21,prescore,ProgrammingR,0
Student3,prescore,ProgrammingR,-2
Student32,prescore,ProgrammingR,-1.5
Student23,prescore,ProgrammingR,-1
Student39,prescore,ProgrammingR,1
Student17,prescore,ProgrammingR,2.5
Student19,prescore,ProgrammingR,-3
Student31,prescore,ProgrammingR,-3
Student13,prescore,ProgrammingR,-1
Student44,prescore,ProgrammingR,1
Student41,prescore,ProgrammingR,-2.5
Student5,prescore,ProgrammingR,-3
Student24,prescore,ProgrammingR,1
Student27,prescore,ProgrammingR,-2
Student1,prescore,ProgrammingR,1
Student10,prescore,ProgrammingR,-2
Student33,prescore,ProgrammingR,-2
Student22,prescore,ProgrammingR,2
Student28,prescore,ProgrammingR,1
Student37,prescore,ProgrammingR,1
Student25,prescore,ProgrammingR,1
Student4,prescore,ProgrammingR,2
Student14,prescore,ProgrammingR,-2
Student40,prescore,ProgrammingR,-2
Student9,prescore,ProgrammingR,-3
Student36,prescore,ProgrammingR,3
Student2,prescore,ProgrammingR,1.5
Student11,prescore,ProgrammingR,-3
Student12,prescore,ProgrammingR,-1
Student16,prescore,ProgrammingR,-3
Student29,prescore,ProgrammingR,2
Student34,prescore,ProgrammingR,-2
Student35,prescore,ProgrammingR,2
Student45,prescore,ProgrammingR,1
Student18,prescore,ProgrammingR,-3
Student43,prescore,ProgrammingR,2
Student30,prescore,ProgrammingR,1
Student15,prescore,ProgrammingR,-1
Student42,prescore,ProgrammingR,-3
Student6,prescore,ProgrammingR,-2
